Creating ca ... 
Creating orderer ... 
Creating ca
Creating orderer
[1A[2K Creating ca ... [32mdone[0m [1B[1A[2K Creating orderer ... [32mdone[0m [1BCreating peer ... 
Creating peer
[1A[2K Creating peer ... [32mdone[0m [1BCreating chaincode ... 
Creating cli ... 
Creating chaincode
Creating cli
[1A[2K Creating chaincode ... [32mdone[0m [1B[1A[2K Creating cli ... [32mdone[0m [1BAttaching to ca, orderer, peer, chaincode, cli
[36mca           |[0m 2019/01/09 11:46:40 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[31mcli          |[0m [36m2019-01-09 11:46:51.878 UTC [grpc] DialContext -> DEBU 038[0m parsed scheme: ""
[31mcli          |[0m [36m2019-01-09 11:46:51.878 UTC [grpc] DialContext -> DEBU 039[0m scheme "" not registered, fallback to default scheme
[31mcli          |[0m [36m2019-01-09 11:46:51.878 UTC [grpc] watcher -> DEBU 03a[0m ccResolverWrapper: sending new addresses to cc: [{orderer:7050 0  <nil>}]
[31mcli          |[0m [36m2019-01-09 11:46:51.878 UTC [grpc] switchBalancer -> DEBU 03b[0m ClientConn switching balancer to "pick_first"
[31mcli          |[0m [36m2019-01-09 11:46:51.878 UTC [grpc] HandleSubConnStateChange -> DEBU 03c[0m pickfirstBalancer: HandleSubConnStateChange: 0xc4203e5f60, CONNECTING
[31mcli          |[0m [36m2019-01-09 11:46:51.899 UTC [grpc] HandleSubConnStateChange -> DEBU 03d[0m pickfirstBalancer: HandleSubConnStateChange: 0xc4203e5f60, READY
[31mcli          |[0m [34m2019-01-09 11:46:51.899 UTC [channelCmd] InitCmdFactory -> INFO 03e[0m Endorser and orderer connections initialized
[31mcli          |[0m [36m2019-01-09 11:46:51.899 UTC [msp] GetDefaultSigningIdentity -> DEBU 03f[0m Obtaining default signing identity
[31mcli          |[0m [36m2019-01-09 11:46:51.899 UTC [msp] GetDefaultSigningIdentity -> DEBU 040[0m Obtaining default signing identity
[31mcli          |[0m [36m2019-01-09 11:46:51.900 UTC [msp/identity] Sign -> DEBU 041[0m Sign: plaintext: 0AB0060A094465764F72674D535012A2...736173746572436F6E736F727469756D 
[31mcli          |[0m [36m2019-01-09 11:46:51.900 UTC [msp/identity] Sign -> DEBU 042[0m Sign: digest: 276D6E9516DE262BC52C919CFBC9AC398A78D5B391B6CB37B2C2CF99BBF9B3BC 
[31mcli          |[0m [36m2019-01-09 11:46:51.900 UTC [msp] GetDefaultSigningIdentity -> DEBU 043[0m Obtaining default signing identity
[31mcli          |[0m [36m2019-01-09 11:46:51.900 UTC [msp] GetDefaultSigningIdentity -> DEBU 044[0m Obtaining default signing identity
[31mcli          |[0m [36m2019-01-09 11:46:51.900 UTC [msp/identity] Sign -> DEBU 045[0m Sign: plaintext: 0AED060A1B08021A0608ABBED7E10522...F5A6F32DB79BBD369A30877D8129F061 
[31mcli          |[0m [36m2019-01-09 11:46:51.900 UTC [msp/identity] Sign -> DEBU 046[0m Sign: digest: 2A9E8031CA1B49941265E62093212ED734D70C09EBF4702A68A6C12D38A91337 
[31mcli          |[0m [36m2019-01-09 11:46:51.900 UTC [grpc] DialContext -> DEBU 047[0m parsed scheme: ""
[31mcli          |[0m [36m2019-01-09 11:46:51.900 UTC [grpc] DialContext -> DEBU 048[0m scheme "" not registered, fallback to default scheme
[31mcli          |[0m [36m2019-01-09 11:46:51.900 UTC [grpc] watcher -> DEBU 049[0m ccResolverWrapper: sending new addresses to cc: [{orderer:7050 0  <nil>}]
[31mcli          |[0m [36m2019-01-09 11:46:51.900 UTC [grpc] switchBalancer -> DEBU 04a[0m ClientConn switching balancer to "pick_first"
[31mcli          |[0m [36m2019-01-09 11:46:51.900 UTC [grpc] HandleSubConnStateChange -> DEBU 04b[0m pickfirstBalancer: HandleSubConnStateChange: 0xc4203ece20, CONNECTING
[31mcli          |[0m [36m2019-01-09 11:46:51.903 UTC [grpc] HandleSubConnStateChange -> DEBU 04c[0m pickfirstBalancer: HandleSubConnStateChange: 0xc4203ece20, READY
[31mcli          |[0m Error: got unexpected status: FORBIDDEN -- Failed to reach implicit threshold of 1 sub-policies, required 1 remaining: permission denied
[32mpeer         |[0m [36m2019-01-09 11:46:49.266 UTC [chaincode] handleMessage -> DEBU 093[0m [b3085980] Fabric side handling ChaincodeMessage of type: COMPLETED in state ready
[32mpeer         |[0m [36m2019-01-09 11:46:49.266 UTC [chaincode] Notify -> DEBU 094[0m [b3085980] notifying Txid:b3085980-a6ef-43e1-955d-42892135cc0d, channelID:
[32mpeer         |[0m [36m2019-01-09 11:46:49.266 UTC [chaincode] Execute -> DEBU 095[0m Exit
[32mpeer         |[0m [34m2019-01-09 11:46:49.266 UTC [sccapi] deploySysCC -> INFO 096[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer         |[0m [36m2019-01-09 11:46:49.266 UTC [chaincode] LaunchConfig -> DEBU 097[0m launchConfig: executable:"chaincode",Args:[chaincode,-peer.address=peer:7052],Envs:[CORE_CHAINCODE_LOGGING_LEVEL=info,CORE_CHAINCODE_LOGGING_SHIM=warning,CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message},CORE_CHAINCODE_ID_NAME=cscc:1.3.0,CORE_PEER_TLS_ENABLED=false],Files:[]
[32mpeer         |[0m [36m2019-01-09 11:46:49.266 UTC [chaincode] Start -> DEBU 098[0m start container: cscc:1.3.0
[32mpeer         |[0m [36m2019-01-09 11:46:49.266 UTC [chaincode] Start -> DEBU 099[0m start container with args: chaincode -peer.address=peer:7052
[32mpeer         |[0m [36m2019-01-09 11:46:49.266 UTC [chaincode] Start -> DEBU 09a[0m start container with env:
[32mpeer         |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[32mpeer         |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[32mpeer         |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[32mpeer         |[0m 	CORE_CHAINCODE_ID_NAME=cscc:1.3.0
[32mpeer         |[0m 	CORE_PEER_TLS_ENABLED=false
[32mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [container] lockContainer -> DEBU 09b[0m waiting for container(cscc-1.3.0) lock
[32mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [container] lockContainer -> DEBU 09c[0m got container (cscc-1.3.0) lock
[32mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [inproccontroller] getInstance -> DEBU 09d[0m chaincode instance created for cscc-1.3.0
[32mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [container] unlockContainer -> DEBU 09e[0m container lock deleted(cscc-1.3.0)
[32mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [inproccontroller] func2 -> DEBU 09f[0m chaincode-support started for  cscc-1.3.0
[32mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [inproccontroller] func1 -> DEBU 0a0[0m chaincode started for cscc-1.3.0
[32mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [chaincode] handleMessage -> DEBU 0a1[0m [] Fabric side handling ChaincodeMessage of type: REGISTER in state created
[32mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [chaincode] HandleRegister -> DEBU 0a2[0m Received REGISTER in state created
[32mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [chaincode] Register -> DEBU 0a3[0m registered handler complete for chaincode cscc:1.3.0
[32mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [chaincode] HandleRegister -> DEBU 0a4[0m Got REGISTER for chaincodeID = name:"cscc:1.3.0" , sending back REGISTERED
[32mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [chaincode] HandleRegister -> DEBU 0a5[0m Changed state to established for name:"cscc:1.3.0" 
[32mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [chaincode] sendReady -> DEBU 0a6[0m sending READY for chaincode name:"cscc:1.3.0" 
[32mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [chaincode] sendReady -> DEBU 0a7[0m Changed to state ready for chaincode name:"cscc:1.3.0" 
[32mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [chaincode] Launch -> DEBU 0a8[0m launch complete
[32mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [chaincode] Execute -> DEBU 0a9[0m Entry
[32mpeer         |[0m [34m2019-01-09 11:46:49.267 UTC [cscc] Init -> INFO 0aa[0m Init CSCC
[32mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [chaincode] handleMessage -> DEBU 0ab[0m [62b176a9] Fabric side handling ChaincodeMessage of type: COMPLETED in state ready
[32mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [chaincode] Notify -> DEBU 0ac[0m [62b176a9] notifying Txid:62b176a9-958d-4096-a638-f7fd25908812, channelID:
[32mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [chaincode] Execute -> DEBU 0ad[0m Exit
[32mpeer         |[0m [34m2019-01-09 11:46:49.267 UTC [sccapi] deploySysCC -> INFO 0ae[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [chaincode] LaunchConfig -> DEBU 0af[0m launchConfig: executable:"chaincode",Args:[chaincode,-peer.address=peer:7052],Envs:[CORE_CHAINCODE_LOGGING_LEVEL=info,CORE_CHAINCODE_LOGGING_SHIM=warning,CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message},CORE_CHAINCODE_ID_NAME=qscc:1.3.0,CORE_PEER_TLS_ENABLED=false],Files:[]
[32mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [chaincode] Start -> DEBU 0b0[0m start container: qscc:1.3.0
[32mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [chaincode] Start -> DEBU 0b1[0m start container with args: chaincode -peer.address=peer:7052
[32mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [chaincode] Start -> DEBU 0b2[0m start container with env:
[32mpeer         |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[32mpeer         |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[32mpeer         |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[32mpeer         |[0m 	CORE_CHAINCODE_ID_NAME=qscc:1.3.0
[32mpeer         |[0m 	CORE_PEER_TLS_ENABLED=false
[32mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [container] lockContainer -> DEBU 0b3[0m waiting for container(qscc-1.3.0) lock
[32mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [container] lockContainer -> DEBU 0b4[0m got container (qscc-1.3.0) lock
[32mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [inproccontroller] getInstance -> DEBU 0b5[0m chaincode instance created for qscc-1.3.0
[32mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [container] unlockContainer -> DEBU 0b6[0m container lock deleted(qscc-1.3.0)
[32mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [inproccontroller] func2 -> DEBU 0b7[0m chaincode-support started for  qscc-1.3.0
[32mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [inproccontroller] func1 -> DEBU 0b8[0m chaincode started for qscc-1.3.0
[32mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [chaincode] handleMessage -> DEBU 0b9[0m [] Fabric side handling ChaincodeMessage of type: REGISTER in state created
[32mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [chaincode] HandleRegister -> DEBU 0ba[0m Received REGISTER in state created
[32mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [chaincode] Register -> DEBU 0bb[0m registered handler complete for chaincode qscc:1.3.0
[32mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [chaincode] HandleRegister -> DEBU 0bc[0m Got REGISTER for chaincodeID = name:"qscc:1.3.0" , sending back REGISTERED
[32mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [chaincode] HandleRegister -> DEBU 0bd[0m Changed state to established for name:"qscc:1.3.0" 
[32mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [chaincode] sendReady -> DEBU 0be[0m sending READY for chaincode name:"qscc:1.3.0" 
[32mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [chaincode] sendReady -> DEBU 0bf[0m Changed to state ready for chaincode name:"qscc:1.3.0" 
[32mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [chaincode] Launch -> DEBU 0c0[0m launch complete
[32mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [chaincode] Execute -> DEBU 0c1[0m Entry
[32mpeer         |[0m [34m2019-01-09 11:46:49.268 UTC [qscc] Init -> INFO 0c2[0m Init QSCC
[32mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [chaincode] handleMessage -> DEBU 0c3[0m [949c5c43] Fabric side handling ChaincodeMessage of type: COMPLETED in state ready
[32mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [chaincode] Notify -> DEBU 0c4[0m [949c5c43] notifying Txid:949c5c43-820b-42cb-8ee9-031ca63c62ff, channelID:
[32mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [chaincode] Execute -> DEBU 0c5[0m Exit
[32mpeer         |[0m [34m2019-01-09 11:46:49.268 UTC [sccapi] deploySysCC -> INFO 0c6[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [chaincode] LaunchConfig -> DEBU 0c7[0m launchConfig: executable:"chaincode",Args:[chaincode,-peer.address=peer:7052],Envs:[CORE_CHAINCODE_LOGGING_LEVEL=info,CORE_CHAINCODE_LOGGING_SHIM=warning,CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message},CORE_CHAINCODE_ID_NAME=+lifecycle:1.3.0,CORE_PEER_TLS_ENABLED=false],Files:[]
[32mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [chaincode] Start -> DEBU 0c8[0m start container: +lifecycle:1.3.0
[32mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [chaincode] Start -> DEBU 0c9[0m start container with args: chaincode -peer.address=peer:7052
[32mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [chaincode] Start -> DEBU 0ca[0m start container with env:
[32mpeer         |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[32mpeer         |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[32mpeer         |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[32mpeer         |[0m 	CORE_CHAINCODE_ID_NAME=+lifecycle:1.3.0
[32mpeer         |[0m 	CORE_PEER_TLS_ENABLED=false
[32mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [container] lockContainer -> DEBU 0cb[0m waiting for container(+lifecycle-1.3.0) lock
[32mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [container] lockContainer -> DEBU 0cc[0m got container (+lifecycle-1.3.0) lock
[32mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [inproccontroller] getInstance -> DEBU 0cd[0m chaincode instance created for +lifecycle-1.3.0
[32mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [container] unlockContainer -> DEBU 0ce[0m container lock deleted(+lifecycle-1.3.0)
[32mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [inproccontroller] func2 -> DEBU 0cf[0m chaincode-support started for  +lifecycle-1.3.0
[32mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [inproccontroller] func1 -> DEBU 0d0[0m chaincode started for +lifecycle-1.3.0
[32mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [chaincode] handleMessage -> DEBU 0d1[0m [] Fabric side handling ChaincodeMessage of type: REGISTER in state created
[32mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [chaincode] HandleRegister -> DEBU 0d2[0m Received REGISTER in state created
[32mpeer         |[0m [36m2019-01-09 11:46:49.269 UTC [chaincode] Register -> DEBU 0d3[0m registered handler complete for chaincode +lifecycle:1.3.0
[32mpeer         |[0m [36m2019-01-09 11:46:49.269 UTC [chaincode] HandleRegister -> DEBU 0d4[0m Got REGISTER for chaincodeID = name:"+lifecycle:1.3.0" , sending back REGISTERED
[32mpeer         |[0m [36m2019-01-09 11:46:49.269 UTC [chaincode] HandleRegister -> DEBU 0d5[0m Changed state to established for name:"+lifecycle:1.3.0" 
[32mpeer         |[0m [36m2019-01-09 11:46:49.269 UTC [chaincode] sendReady -> DEBU 0d6[0m sending READY for chaincode name:"+lifecycle:1.3.0" 
[32mpeer         |[0m [36m2019-01-09 11:46:49.269 UTC [chaincode] sendReady -> DEBU 0d7[0m Changed to state ready for chaincode name:"+lifecycle:1.3.0" 
[32mpeer         |[0m [36m2019-01-09 11:46:49.269 UTC [chaincode] Launch -> DEBU 0d8[0m launch complete
[32mpeer         |[0m [36m2019-01-09 11:46:49.269 UTC [chaincode] Execute -> DEBU 0d9[0m Entry
[32mpeer         |[0m [36m2019-01-09 11:46:49.269 UTC [chaincode] handleMessage -> DEBU 0da[0m [17e12ebb] Fabric side handling ChaincodeMessage of type: COMPLETED in state ready
[32mpeer         |[0m [36m2019-01-09 11:46:49.269 UTC [chaincode] Notify -> DEBU 0db[0m [17e12ebb] notifying Txid:17e12ebb-0a8d-4e0a-8ab3-383c53e5d67a, channelID:
[32mpeer         |[0m [36m2019-01-09 11:46:49.269 UTC [chaincode] Execute -> DEBU 0dc[0m Exit
[32mpeer         |[0m [34m2019-01-09 11:46:49.269 UTC [sccapi] deploySysCC -> INFO 0dd[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[32mpeer         |[0m [34m2019-01-09 11:46:49.269 UTC [nodeCmd] serve -> INFO 0de[0m Deployed system chaincodes
[32mpeer         |[0m [36m2019-01-09 11:46:49.269 UTC [ccprovider] ListInstalledChaincodes -> DEBU 0df[0m Returning []
[32mpeer         |[0m [36m2019-01-09 11:46:49.274 UTC [gossip/discovery] Connect -> DEBU 0e1[0m Skipping connecting to myself
[32mpeer         |[0m [34m2019-01-09 11:46:49.270 UTC [discovery] NewService -> INFO 0e0[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[32mpeer         |[0m [34m2019-01-09 11:46:49.274 UTC [nodeCmd] registerDiscoveryService -> INFO 0e2[0m Discovery service activated
[32mpeer         |[0m [34m2019-01-09 11:46:49.275 UTC [nodeCmd] serve -> INFO 0e3[0m Starting peer with ID=[name:"peer0.devorg.disaster.com" ], network ID=[dev], address=[peer:7051]
[32mpeer         |[0m [34m2019-01-09 11:46:49.275 UTC [nodeCmd] serve -> INFO 0e4[0m Started peer with ID=[name:"peer0.devorg.disaster.com" ], network ID=[dev], address=[peer:7051]
[33morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [common/channelconfig] initializeProtosStruct -> DEBU 0b4[0m Processing field: HashingAlgorithm
[33morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [common/channelconfig] initializeProtosStruct -> DEBU 0b5[0m Processing field: BlockDataHashingStructure
[33morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [common/channelconfig] initializeProtosStruct -> DEBU 0b6[0m Processing field: OrdererAddresses
[33morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [common/channelconfig] initializeProtosStruct -> DEBU 0b7[0m Processing field: Consortium
[33morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [common/channelconfig] initializeProtosStruct -> DEBU 0b8[0m Processing field: Capabilities
[33morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [common/channelconfig] NewStandardValues -> DEBU 0b9[0m Initializing protos for *channelconfig.OrdererProtos
[33morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [common/channelconfig] initializeProtosStruct -> DEBU 0ba[0m Processing field: ConsensusType
[33morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [common/channelconfig] initializeProtosStruct -> DEBU 0bb[0m Processing field: BatchSize
[33morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [common/channelconfig] initializeProtosStruct -> DEBU 0bc[0m Processing field: BatchTimeout
[33morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [common/channelconfig] initializeProtosStruct -> DEBU 0bd[0m Processing field: KafkaBrokers
[33morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [common/channelconfig] initializeProtosStruct -> DEBU 0be[0m Processing field: ChannelRestrictions
[33morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [common/channelconfig] initializeProtosStruct -> DEBU 0bf[0m Processing field: Capabilities
[33morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [common/channelconfig] NewStandardValues -> DEBU 0c0[0m Initializing protos for *channelconfig.OrganizationProtos
[33morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [common/channelconfig] initializeProtosStruct -> DEBU 0c1[0m Processing field: MSP
[33morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [common/channelconfig] validateMSP -> DEBU 0c2[0m Setting up MSP for org DisasterOrdererMSP
[33morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [msp] newBccspMsp -> DEBU 0c3[0m Creating BCCSP-based MSP instance
[33morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [msp] New -> DEBU 0c4[0m Creating Cache-MSP instance
[33morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [msp] Setup -> DEBU 0c5[0m Setting up MSP instance DisasterOrdererMSP
[33morderer      |[0m [36m2019-01-09 11:46:51.908 UTC [msp/identity] newIdentity -> DEBU 0c6[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[33morderer      |[0m MIICNDCCAdqgAwIBAgIRAISQ7J9lTSrOH1gML109ogswCgYIKoZIzj0EAwIwazEL
[33morderer      |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33morderer      |[0m cmFuY2lzY28xFTATBgNVBAoTDGRpc2FzdGVyLmNvbTEYMBYGA1UEAxMPY2EuZGlz
[33morderer      |[0m YXN0ZXIuY29tMB4XDTE5MDEwOTExNDAwMFoXDTI5MDEwNjExNDAwMFowazELMAkG
[33morderer      |[0m A1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFu
[33morderer      |[0m Y2lzY28xFTATBgNVBAoTDGRpc2FzdGVyLmNvbTEYMBYGA1UEAxMPY2EuZGlzYXN0
