Creating ca ... 
Creating orderer ... 
Creating ca
Creating orderer
[1A[2K Creating ca ... [32mdone[0m [1B[1A[2K Creating orderer ... [32mdone[0m [1BCreating peer ... 
Creating peer
[1A[2K Creating peer ... [32mdone[0m [1BCreating cli ... 
Creating chaincode ... 
Creating chaincode
Creating cli
[1A[2K Creating cli ... [32mdone[0m [1B[1A[2K Creating chaincode ... [32mdone[0m [1BAttaching to ca, orderer, peer, cli, chaincode
[36mca           |[0m 2019/01/24 13:23:00 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[32mpeer         |[0m [36m2019-01-24 13:35:00.300 UTC [protoutils] validateChaincodeProposalMessage -> DEBU 527[0m validateChaincodeProposalMessage starts for proposal 0xc42021d110, header 0xc42032f180
[32mpeer         |[0m [36m2019-01-24 13:35:00.300 UTC [protoutils] validateChaincodeProposalMessage -> DEBU 528[0m validateChaincodeProposalMessage info: header extension references chaincode name:"cscc" 
[32mpeer         |[0m [36m2019-01-24 13:35:00.300 UTC [endorser] preProcess -> DEBU 529[0m [][9ba2b49e] processing txid: 9ba2b49ee71dc424176e46191009d3a5e65d0c611dd999d277828ce40368102b
[32mpeer         |[0m [36m2019-01-24 13:35:00.300 UTC [endorser] SimulateProposal -> DEBU 52a[0m [][9ba2b49e] Entry chaincode: name:"cscc" 
[32mpeer         |[0m [34m2019-01-24 13:35:00.300 UTC [endorser] callChaincode -> INFO 52b[0m [][9ba2b49e] Entry chaincode: name:"cscc" 
[32mpeer         |[0m [36m2019-01-24 13:35:00.300 UTC [chaincode] Execute -> DEBU 52c[0m Entry
[32mpeer         |[0m [36m2019-01-24 13:35:00.300 UTC [cscc] Invoke -> DEBU 52d[0m Invoke function: GetConfigBlock
[32mpeer         |[0m [36m2019-01-24 13:35:00.300 UTC [aclmgmt] CheckACL -> DEBU 52e[0m acl policy not found in config for resource cscc/GetConfigBlock
[32mpeer         |[0m [36m2019-01-24 13:35:00.301 UTC [chaincode] handleMessage -> DEBU 52f[0m [9ba2b49e] Fabric side handling ChaincodeMessage of type: COMPLETED in state ready
[32mpeer         |[0m [36m2019-01-24 13:35:00.301 UTC [chaincode] Notify -> DEBU 530[0m [9ba2b49e] notifying Txid:9ba2b49ee71dc424176e46191009d3a5e65d0c611dd999d277828ce40368102b, channelID:
[32mpeer         |[0m [36m2019-01-24 13:35:00.301 UTC [chaincode] Execute -> DEBU 531[0m Exit
[32mpeer         |[0m [34m2019-01-24 13:35:00.301 UTC [endorser] callChaincode -> INFO 532[0m [][9ba2b49e] Exit chaincode: name:"cscc"  (0ms)
[32mpeer         |[0m [36m2019-01-24 13:35:00.301 UTC [endorser] SimulateProposal -> DEBU 533[0m [][9ba2b49e] Exit
[32mpeer         |[0m [36m2019-01-24 13:35:00.301 UTC [endorser] ProcessProposal -> DEBU 534[0m Exit: request from 172.19.0.5:56302
[33morderer      |[0m [36m2019-01-24 13:35:00.306 UTC [orderer/common/server] Broadcast -> DEBU 386[0m Starting new Broadcast handler
[33morderer      |[0m [36m2019-01-24 13:35:00.306 UTC [orderer/common/broadcast] Handle -> DEBU 387[0m Starting new broadcast loop for 172.19.0.5:52358
[32mpeer         |[0m [36m2019-01-24 13:35:00.307 UTC [endorser] ProcessProposal -> DEBU 535[0m Entering: request from 172.19.0.5:56302
[32mpeer         |[0m [36m2019-01-24 13:35:00.307 UTC [protoutils] ValidateProposalMessage -> DEBU 536[0m ValidateProposalMessage starts for signed proposal 0xc42038ceb0
[32mpeer         |[0m [36m2019-01-24 13:35:00.307 UTC [protoutils] validateChannelHeader -> DEBU 537[0m validateChannelHeader info: header type 3
[32mpeer         |[0m [36m2019-01-24 13:35:00.307 UTC [protoutils] checkSignatureFromCreator -> DEBU 538[0m begin
[32mpeer         |[0m [36m2019-01-24 13:35:00.307 UTC [protoutils] checkSignatureFromCreator -> DEBU 539[0m creator is &{DevOrgMSP 30c25b697e2701a64b355fc4b06adf0921b7550e74816d5cfa93e2f3ec462518}
[32mpeer         |[0m [36m2019-01-24 13:35:00.307 UTC [protoutils] checkSignatureFromCreator -> DEBU 53a[0m creator is valid
[32mpeer         |[0m [36m2019-01-24 13:35:00.307 UTC [protoutils] checkSignatureFromCreator -> DEBU 53b[0m exits successfully
[32mpeer         |[0m [36m2019-01-24 13:35:00.307 UTC [protoutils] validateChaincodeProposalMessage -> DEBU 53c[0m validateChaincodeProposalMessage starts for proposal 0xc42022ed20, header 0xc42038d310
[32mpeer         |[0m [36m2019-01-24 13:35:00.307 UTC [protoutils] validateChaincodeProposalMessage -> DEBU 53d[0m validateChaincodeProposalMessage info: header extension references chaincode name:"tw" 
[32mpeer         |[0m [36m2019-01-24 13:35:00.307 UTC [endorser] preProcess -> DEBU 53e[0m [tradechannel][8b431510] processing txid: 8b431510d1ca03c8019fa5dfbedbf00704cec3a71be25b70e6ae6f71f16a5927
[32mpeer         |[0m [36m2019-01-24 13:35:00.307 UTC [fsblkstorage] retrieveTransactionByID -> DEBU 53f[0m retrieveTransactionByID() - txId = [8b431510d1ca03c8019fa5dfbedbf00704cec3a71be25b70e6ae6f71f16a5927]
[32mpeer         |[0m [36m2019-01-24 13:35:00.307 UTC [aclmgmt] CheckACL -> DEBU 540[0m acl policy not found in config for resource peer/Propose
[32mpeer         |[0m [36m2019-01-24 13:35:00.307 UTC [lockbasedtxmgr] NewTxSimulator -> DEBU 541[0m constructing new tx simulator
[32mpeer         |[0m [36m2019-01-24 13:35:00.307 UTC [lockbasedtxmgr] newLockBasedTxSimulator -> DEBU 542[0m constructing new tx simulator txid = [8b431510d1ca03c8019fa5dfbedbf00704cec3a71be25b70e6ae6f71f16a5927]
[32mpeer         |[0m [36m2019-01-24 13:35:00.307 UTC [endorser] SimulateProposal -> DEBU 543[0m [tradechannel][8b431510] Entry chaincode: name:"tw" 
[32mpeer         |[0m [36m2019-01-24 13:35:00.307 UTC [stateleveldb] GetState -> DEBU 544[0m GetState(). ns=lscc, key=tw
[32mpeer         |[0m [36m2019-01-24 13:35:00.307 UTC [ccprovider] GetChaincodeData -> DEBU 545[0m Getting chaincode data for <tw, 0> from cache
[32mpeer         |[0m [34m2019-01-24 13:35:00.307 UTC [endorser] callChaincode -> INFO 546[0m [tradechannel][8b431510] Entry chaincode: name:"tw" 
[32mpeer         |[0m [36m2019-01-24 13:35:00.308 UTC [chaincode] Execute -> DEBU 547[0m Entry
[32mpeer         |[0m [36m2019-01-24 13:35:00.308 UTC [chaincode] handleMessage -> DEBU 548[0m [8b431510] Fabric side handling ChaincodeMessage of type: PUT_STATE in state ready
[32mpeer         |[0m [36m2019-01-24 13:35:00.308 UTC [chaincode] HandleTransaction -> DEBU 549[0m [8b431510] handling PUT_STATE from chaincode
[32mpeer         |[0m [36m2019-01-24 13:35:00.308 UTC [chaincode] HandleTransaction -> DEBU 54a[0m [8b431510] Completed PUT_STATE. Sending RESPONSE
[32mpeer         |[0m [36m2019-01-24 13:35:00.308 UTC [chaincode] handleMessage -> DEBU 54b[0m [8b431510] Fabric side handling ChaincodeMessage of type: COMPLETED in state ready
[32mpeer         |[0m [36m2019-01-24 13:35:00.308 UTC [chaincode] Notify -> DEBU 54c[0m [8b431510] notifying Txid:8b431510d1ca03c8019fa5dfbedbf00704cec3a71be25b70e6ae6f71f16a5927, channelID:tradechannel
[32mpeer         |[0m [36m2019-01-24 13:35:00.308 UTC [chaincode] Execute -> DEBU 54d[0m Exit
[32mpeer         |[0m [34m2019-01-24 13:35:00.308 UTC [endorser] callChaincode -> INFO 54e[0m [tradechannel][8b431510] Exit chaincode: name:"tw"  (1ms)
[32mpeer         |[0m [36m2019-01-24 13:35:00.309 UTC [lockbasedtxmgr] GetTxSimulationResults -> DEBU 54f[0m Simulation completed, getting simulation results
[32mpeer         |[0m [36m2019-01-24 13:35:00.309 UTC [lockbasedtxmgr] Done -> DEBU 550[0m Done with transaction simulation / query execution [8b431510d1ca03c8019fa5dfbedbf00704cec3a71be25b70e6ae6f71f16a5927]
[32mpeer         |[0m [36m2019-01-24 13:35:00.309 UTC [endorser] SimulateProposal -> DEBU 551[0m [tradechannel][8b431510] Exit
[32mpeer         |[0m [36m2019-01-24 13:35:00.309 UTC [endorser] endorseProposal -> DEBU 552[0m [tradechannel][8b431510] Entry chaincode: name:"tw" 
[32mpeer         |[0m [36m2019-01-24 13:35:00.309 UTC [endorser] endorseProposal -> DEBU 553[0m [tradechannel][8b431510] escc for chaincode name:"tw"  is escc
[32mpeer         |[0m [36m2019-01-24 13:35:00.309 UTC [endorser] EndorseWithPlugin -> DEBU 554[0m Entering endorsement for {plugin: escc, channel: tradechannel, tx: 8b431510d1ca03c8019fa5dfbedbf00704cec3a71be25b70e6ae6f71f16a5927, chaincode: tw}
[32mpeer         |[0m [36m2019-01-24 13:35:00.309 UTC [endorser] EndorseWithPlugin -> DEBU 555[0m Exiting {plugin: escc, channel: tradechannel, tx: 8b431510d1ca03c8019fa5dfbedbf00704cec3a71be25b70e6ae6f71f16a5927, chaincode: tw}
[32mpeer         |[0m [36m2019-01-24 13:35:00.309 UTC [endorser] endorseProposal -> DEBU 556[0m [tradechannel][8b431510] Exit
[32mpeer         |[0m [36m2019-01-24 13:35:00.309 UTC [lockbasedtxmgr] Done -> DEBU 557[0m Done with transaction simulation / query execution [8b431510d1ca03c8019fa5dfbedbf00704cec3a71be25b70e6ae6f71f16a5927]
[32mpeer         |[0m [36m2019-01-24 13:35:00.309 UTC [endorser] ProcessProposal -> DEBU 558[0m Exit: request from 172.19.0.5:56302
[33morderer      |[0m [36m2019-01-24 13:35:00.309 UTC [orderer/common/broadcast] Handle -> DEBU 388[0m [channel: tradechannel] Broadcast is processing normal message from 172.19.0.5:52358 with txid '8b431510d1ca03c8019fa5dfbedbf00704cec3a71be25b70e6ae6f71f16a5927' of type ENDORSER_TRANSACTION
[33morderer      |[0m [36m2019-01-24 13:35:00.310 UTC [policies] Evaluate -> DEBU 389[0m == Evaluating *policies.implicitMetaPolicy Policy /Channel/Writers ==
[33morderer      |[0m [36m2019-01-24 13:35:00.310 UTC [policies] Evaluate -> DEBU 38a[0m This is an implicit meta policy, it will trigger other policy evaluations, whose failures may be benign
[33morderer      |[0m [36m2019-01-24 13:35:00.310 UTC [policies] Evaluate -> DEBU 38b[0m == Evaluating *policies.implicitMetaPolicy Policy /Channel/Orderer/Writers ==
[33morderer      |[0m [36m2019-01-24 13:35:00.310 UTC [policies] Evaluate -> DEBU 38c[0m This is an implicit meta policy, it will trigger other policy evaluations, whose failures may be benign
[33morderer      |[0m [36m2019-01-24 13:35:00.310 UTC [policies] Evaluate -> DEBU 38d[0m == Evaluating *cauthdsl.policy Policy /Channel/Orderer/TradeOrdererMSP/Writers ==
[33morderer      |[0m [36m2019-01-24 13:35:00.310 UTC [cauthdsl] func1 -> DEBU 38e[0m 0xc42000e038 gate 1548336900310235534 evaluation starts
[33morderer      |[0m [36m2019-01-24 13:35:00.310 UTC [cauthdsl] func2 -> DEBU 38f[0m 0xc42000e038 signed by 0 principal evaluation starts (used [false])
[33morderer      |[0m [36m2019-01-24 13:35:00.310 UTC [cauthdsl] func2 -> DEBU 390[0m 0xc42000e038 processing identity 0 with bytes of 0a094465764f72674d53501292062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434744434341622b674177494241674951525231694756443470555637465159336b7a6f443844414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d515a47563262334a6e4c6e52795957526c4c6d4e76625445634d426f474131554541784d54593245750a5a47563262334a6e4c6e52795957526c4c6d4e7662544165467730784f5441784d6a51784d7a45344d444261467730794f5441784d6a45784d7a45344d4442610a4d467378437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d523877485159445651514444425a425a473170626b426b5a585a76636d637564484a685a475575593239744d466b770a457759484b6f5a497a6a3043415159494b6f5a497a6a304441516344516741454954454973637037635a58596e75466f51337756564a7a636b41657a6866552b0a342b2f4977426b53687a474e487349544939565a414b3869644232344f7845324c4e43554664733577677976777642726d532b3172364e4e4d457377446759440a565230504151482f42415144416765414d41774741315564457745422f7751434d4141774b7759445652306a42435177496f41676f6e6146332f4b305233444a0a717a355270724f68794958416a446e46532b664849456a5871456c45744a7377436759494b6f5a497a6a304541774944527741775241496750656455334836540a5767436541565169334c436a6b32366e4859506e43644836496d7156314d43386f6d3843494556556f4f5248684b53526d3038506949436d424b4439713054310a486e6d566a6c335731622f734c52625a0a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
[33morderer      |[0m [36m2019-01-24 13:35:00.310 UTC [cauthdsl] func2 -> DEBU 391[0m 0xc42000e038 identity 0 does not satisfy principal: the identity is a member of a different MSP (expected TradeOrdererMSP, got DevOrgMSP)
[33morderer      |[0m [36m2019-01-24 13:35:00.310 UTC [cauthdsl] func2 -> DEBU 392[0m 0xc42000e038 principal evaluation fails
[33morderer      |[0m [36m2019-01-24 13:35:00.310 UTC [cauthdsl] func1 -> DEBU 393[0m 0xc42000e038 gate 1548336900310235534 evaluation fails
[33morderer      |[0m [36m2019-01-24 13:35:00.310 UTC [policies] Evaluate -> DEBU 394[0m Signature set did not satisfy policy /Channel/Orderer/TradeOrdererMSP/Writers
[33morderer      |[0m [36m2019-01-24 13:35:00.310 UTC [policies] Evaluate -> DEBU 395[0m == Done Evaluating *cauthdsl.policy Policy /Channel/Orderer/TradeOrdererMSP/Writers
[33morderer      |[0m [36m2019-01-24 13:35:00.310 UTC [policies] func1 -> DEBU 396[0m Evaluation Failed: Only 0 policies were satisfied, but needed 1 of [ TradeOrdererMSP.Writers ]
[33morderer      |[0m [36m2019-01-24 13:35:00.310 UTC [policies] Evaluate -> DEBU 397[0m Signature set did not satisfy policy /Channel/Orderer/Writers
[33morderer      |[0m [36m2019-01-24 13:35:00.310 UTC [policies] Evaluate -> DEBU 398[0m == Done Evaluating *policies.implicitMetaPolicy Policy /Channel/Orderer/Writers
[33morderer      |[0m [36m2019-01-24 13:35:00.310 UTC [policies] Evaluate -> DEBU 399[0m == Evaluating *policies.implicitMetaPolicy Policy /Channel/Application/Writers ==
[33morderer      |[0m [36m2019-01-24 13:35:00.310 UTC [policies] Evaluate -> DEBU 39a[0m This is an implicit meta policy, it will trigger other policy evaluations, whose failures may be benign
[33morderer      |[0m [36m2019-01-24 13:35:00.310 UTC [policies] Evaluate -> DEBU 39b[0m == Evaluating *cauthdsl.policy Policy /Channel/Application/DevOrgMSP/Writers ==
[33morderer      |[0m [36m2019-01-24 13:35:00.310 UTC [cauthdsl] func1 -> DEBU 39c[0m 0xc42000e058 gate 1548336900310446008 evaluation starts
[33morderer      |[0m [36m2019-01-24 13:35:00.310 UTC [cauthdsl] func2 -> DEBU 39d[0m 0xc42000e058 signed by 0 principal evaluation starts (used [false])
[33morderer      |[0m [36m2019-01-24 13:35:00.310 UTC [cauthdsl] func2 -> DEBU 39e[0m 0xc42000e058 processing identity 0 with bytes of 0a094465764f72674d53501292062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434744434341622b674177494241674951525231694756443470555637465159336b7a6f443844414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d515a47563262334a6e4c6e52795957526c4c6d4e76625445634d426f474131554541784d54593245750a5a47563262334a6e4c6e52795957526c4c6d4e7662544165467730784f5441784d6a51784d7a45344d444261467730794f5441784d6a45784d7a45344d4442610a4d467378437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d523877485159445651514444425a425a473170626b426b5a585a76636d637564484a685a475575593239744d466b770a457759484b6f5a497a6a3043415159494b6f5a497a6a304441516344516741454954454973637037635a58596e75466f51337756564a7a636b41657a6866552b0a342b2f4977426b53687a474e487349544939565a414b3869644232344f7845324c4e43554664733577677976777642726d532b3172364e4e4d457377446759440a565230504151482f42415144416765414d41774741315564457745422f7751434d4141774b7759445652306a42435177496f41676f6e6146332f4b305233444a0a717a355270724f68794958416a446e46532b664849456a5871456c45744a7377436759494b6f5a497a6a304541774944527741775241496750656455334836540a5767436541565169334c436a6b32366e4859506e43644836496d7156314d43386f6d3843494556556f4f5248684b53526d3038506949436d424b4439713054310a486e6d566a6c335731622f734c52625a0a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
[33morderer      |[0m [36m2019-01-24 13:35:00.310 UTC [cauthdsl] func2 -> DEBU 39f[0m 0xc42000e058 principal matched by identity 0
[33morderer      |[0m [36m2019-01-24 13:35:00.310 UTC [msp/identity] Verify -> DEBU 3a0[0m Verify: digest = 00000000  b7 37 c7 8f be 76 ed 98  04 c4 65 fd 9d 72 01 94  |.7...v....e..r..|
[33morderer      |[0m 00000010  f2 cd 73 ca 07 d6 10 3b  8c c5 fb 75 d0 11 d6 af  |..s....;...u....|
[33morderer      |[0m [36m2019-01-24 13:35:00.310 UTC [msp/identity] Verify -> DEBU 3a1[0m Verify: sig = 00000000  30 44 02 20 4b b3 de 33  39 88 71 fa ce 7c 8f d9  |0D. K..39.q..|..|
[33morderer      |[0m 00000010  e9 44 e1 fc 4e c8 d1 00  51 42 15 e6 23 b8 da 2f  |.D..N...QB..#../|
[33morderer      |[0m 00000020  60 6e 06 fc 02 20 2a 98  d5 32 9d 00 2f 86 91 af  |`n... *..2../...|
[33morderer      |[0m 00000030  1f 09 c4 b3 cf 64 e2 37  d9 a4 cb 8b 3d 9a c6 f7  |.....d.7....=...|
[33morderer      |[0m 00000040  af 82 fb 41 18 c9                                 |...A..|
[33morderer      |[0m [36m2019-01-24 13:35:00.310 UTC [cauthdsl] func2 -> DEBU 3a2[0m 0xc42000e058 principal evaluation succeeds for identity 0
[33morderer      |[0m [36m2019-01-24 13:35:00.310 UTC [cauthdsl] func1 -> DEBU 3a3[0m 0xc42000e058 gate 1548336900310446008 evaluation succeeds
[33morderer      |[0m [36m2019-01-24 13:35:00.310 UTC [policies] Evaluate -> DEBU 3a4[0m Signature set satisfies policy /Channel/Application/DevOrgMSP/Writers
[33morderer      |[0m [36m2019-01-24 13:35:00.310 UTC [policies] Evaluate -> DEBU 3a5[0m == Done Evaluating *cauthdsl.policy Policy /Channel/Application/DevOrgMSP/Writers
[33morderer      |[0m [36m2019-01-24 13:35:00.310 UTC [policies] Evaluate -> DEBU 3a6[0m Signature set satisfies policy /Channel/Application/Writers
[33morderer      |[0m [36m2019-01-24 13:35:00.310 UTC [policies] Evaluate -> DEBU 3a7[0m == Done Evaluating *policies.implicitMetaPolicy Policy /Channel/Application/Writers
[33morderer      |[0m [36m2019-01-24 13:35:00.310 UTC [policies] Evaluate -> DEBU 3a8[0m Signature set satisfies policy /Channel/Writers
[33morderer      |[0m [36m2019-01-24 13:35:00.310 UTC [policies] Evaluate -> DEBU 3a9[0m == Done Evaluating *policies.implicitMetaPolicy Policy /Channel/Writers
[33morderer      |[0m [36m2019-01-24 13:35:00.310 UTC [orderer/common/broadcast] Handle -> DEBU 3aa[0m [channel: tradechannel] Broadcast has successfully enqueued message of type ENDORSER_TRANSACTION from 172.19.0.5:52358
[33morderer      |[0m [36m2019-01-24 13:35:00.310 UTC [orderer/common/blockcutter] Ordered -> DEBU 3ab[0m Enqueuing message into batch
[33morderer      |[0m [36m2019-01-24 13:35:00.311 UTC [orderer/consensus/solo] main -> DEBU 3ac[0m Just began 2s batch timer
[33morderer      |[0m [33m2019-01-24 13:35:00.313 UTC [orderer/common/broadcast] Handle -> WARN 3ad[0m Error reading from 172.19.0.5:52358: rpc error: code = Canceled desc = context canceled
[33morderer      |[0m [36m2019-01-24 13:35:00.313 UTC [orderer/common/server] func1 -> DEBU 3ae[0m Closing Broadcast stream
[33morderer      |[0m [36m2019-01-24 13:35:00.313 UTC [grpc] infof -> DEBU 3af[0m transport: loopyWriter.run returning. connection error: desc = "transport is closing"
[33morderer      |[0m [36m2019-01-24 13:35:02.311 UTC [orderer/consensus/solo] main -> DEBU 3b0[0m Batch timer expired, creating block
[33morderer      |[0m [36m2019-01-24 13:35:02.311 UTC [msp] GetDefaultSigningIdentity -> DEBU 3b1[0m Obtaining default signing identity
[33morderer      |[0m [36m2019-01-24 13:35:02.313 UTC [msp] GetDefaultSigningIdentity -> DEBU 3b2[0m Obtaining default signing identity
[33morderer      |[0m [36m2019-01-24 13:35:02.313 UTC [msp/identity] Sign -> DEBU 3b3[0m Sign: plaintext: 0A8D060A0F54726164654F7264657265...96935DADD05DAD0A3930A767A72CC43F 
[33morderer      |[0m [36m2019-01-24 13:35:02.313 UTC [msp/identity] Sign -> DEBU 3b4[0m Sign: digest: 9141E3C483C92796F2E518A2B596EF1B1A8DFB952A0C5DB093BBBC81797F70C4 
[33morderer      |[0m [36m2019-01-24 13:35:02.313 UTC [msp] GetDefaultSigningIdentity -> DEBU 3b5[0m Obtaining default signing identity
[33morderer      |[0m [36m2019-01-24 13:35:02.313 UTC [orderer/commmon/multichannel] addLastConfigSignature -> DEBU 3b6[0m [channel: tradechannel] About to write block, setting its LAST_CONFIG to 0
[33morderer      |[0m [36m2019-01-24 13:35:02.314 UTC [msp] GetDefaultSigningIdentity -> DEBU 3b7[0m Obtaining default signing identity
